Starting directory scan...
Checking directory: ./cpython/Lib/test/encoded_modules
Checking directory: ./cpython/Lib/test/typinganndata
Checking directory: ./cpython/Lib/test/typinganndata/partialexecution
Checking directory: ./cpython/Lib/test/subprocessdata
Checking directory: ./cpython/Lib/test/test_interpreters
Checking directory: ./cpython/Lib/test/decimaltestdata
Directory ./cpython/Lib/test/decimaltestdata contains 143 files
Checking directory: ./cpython/Lib/test/leakers
Checking directory: ./cpython/Lib/test/test_pathlib
Checking directory: ./cpython/Lib/test/test_pathlib/support
Checking directory: ./cpython/Lib/test/mathdata
Checking directory: ./cpython/Lib/test/test_capi
Checking directory: ./cpython/Lib/test/configdata
Checking directory: ./cpython/Lib/test/test_tomllib
Checking directory: ./cpython/Lib/test/test_tomllib/data
Checking directory: ./cpython/Lib/test/test_tomllib/data/valid
Checking directory: ./cpython/Lib/test/test_tomllib/data/valid/dates-and-times
Checking directory: ./cpython/Lib/test/test_tomllib/data/valid/array
Checking directory: ./cpython/Lib/test/test_tomllib/data/valid/multiline-basic-str
Checking directory: ./cpython/Lib/test/test_tomllib/data/valid/inline-table
Checking directory: ./cpython/Lib/test/test_tomllib/data/invalid
Checking directory: ./cpython/Lib/test/test_tomllib/data/invalid/dates-and-times
Checking directory: ./cpython/Lib/test/test_tomllib/data/invalid/array
Checking directory: ./cpython/Lib/test/test_tomllib/data/invalid/dotted-keys
Checking directory: ./cpython/Lib/test/test_tomllib/data/invalid/multiline-basic-str
Checking directory: ./cpython/Lib/test/test_tomllib/data/invalid/multiline-literal-str
Checking directory: ./cpython/Lib/test/test_tomllib/data/invalid/array-of-tables
Checking directory: ./cpython/Lib/test/test_tomllib/data/invalid/inline-table
Checking directory: ./cpython/Lib/test/test_tomllib/data/invalid/keys-and-vals
Checking directory: ./cpython/Lib/test/test_tomllib/data/invalid/literal-str
Checking directory: ./cpython/Lib/test/test_tomllib/data/invalid/table
Checking directory: ./cpython/Lib/test/test_tomllib/data/invalid/boolean
Checking directory: ./cpython/Lib/test/test_cext
Checking directory: ./cpython/Lib/test/dtracedata
Checking directory: ./cpython/Lib/test/test_peg_generator
Checking directory: ./cpython/Lib/test/test_ast
Checking directory: ./cpython/Lib/test/test_ast/data
Checking directory: ./cpython/Lib/test/test_ctypes
Checking directory: ./cpython/Lib/test/test_doctest
Checking directory: ./cpython/Lib/test/translationdata
Checking directory: ./cpython/Lib/test/translationdata/optparse
Checking directory: ./cpython/Lib/test/translationdata/argparse
Checking directory: ./cpython/Lib/test/translationdata/getopt
Checking directory: ./cpython/Lib/test/test_warnings
Checking directory: ./cpython/Lib/test/test_warnings/data
Checking directory: ./cpython/Lib/test/test_lazy_import
Checking directory: ./cpython/Lib/test/test_lazy_import/data
Checking directory: ./cpython/Lib/test/test_lazy_import/data/pkg
Checking directory: ./cpython/Lib/test/test_lazy_import/data/badsyntax
Checking directory: ./cpython/Lib/test/archivetestdata
Checking directory: ./cpython/Lib/test/data
Checking directory: ./cpython/Lib/test/test_import
Checking directory: ./cpython/Lib/test/test_import/data
Checking directory: ./cpython/Lib/test/test_import/data/package
Checking directory: ./cpython/Lib/test/test_import/data/unwritable
Checking directory: ./cpython/Lib/test/test_import/data/package3
Checking directory: ./cpython/Lib/test/test_import/data/circular_imports
Checking directory: ./cpython/Lib/test/test_import/data/circular_imports/subpkg2
Checking directory: ./cpython/Lib/test/test_import/data/circular_imports/subpkg2/parent
Checking directory: ./cpython/Lib/test/test_import/data/circular_imports/subpkg
Checking directory: ./cpython/Lib/test/test_import/data/package4
Checking directory: ./cpython/Lib/test/test_import/data/package2
Checking directory: ./cpython/Lib/test/crashers
Checking directory: ./cpython/Lib/test/test_zoneinfo
Checking directory: ./cpython/Lib/test/test_zoneinfo/data
Checking directory: ./cpython/Lib/test/test_email
Checking directory: ./cpython/Lib/test/test_email/data
Checking directory: ./cpython/Lib/test/test_profiling
Checking directory: ./cpython/Lib/test/test_profiling/test_sampling_profiler
Checking directory: ./cpython/Lib/test/test_tools
Checking directory: ./cpython/Lib/test/test_tools/msgfmt_data
Checking directory: ./cpython/Lib/test/test_tools/i18n_data
Checking directory: ./cpython/Lib/test/tkinterdata
Checking directory: ./cpython/Lib/test/test_tkinter
Checking directory: ./cpython/Lib/test/test_pyrepl
Checking directory: ./cpython/Lib/test/test_pydoc
Checking directory: ./cpython/Lib/test/test_inspect
Checking directory: ./cpython/Lib/test/test_free_threading
Checking directory: ./cpython/Lib/sqlite3
Checking directory: ./cpython/Lib/curses
Checking directory: ./cpython/Lib/compression
Checking directory: ./cpython/Lib/compression/_common
Checking directory: ./cpython/Lib/compression/zstd
Checking directory: ./cpython/Lib/profiling
Checking directory: ./cpython/Lib/profiling/sampling
Checking directory: ./cpython/Lib/profiling/sampling/_flamegraph_assets
Checking directory: ./cpython/Lib/profiling/sampling/_vendor
Checking directory: ./cpython/Lib/profiling/sampling/_vendor/d3-flame-graph
Checking directory: ./cpython/Lib/profiling/sampling/_vendor/d3-flame-graph/4.1.3
Checking directory: ./cpython/Lib/profiling/sampling/_vendor/d3
Checking directory: ./cpython/Lib/profiling/sampling/_vendor/d3/7.8.5
Checking directory: ./cpython/Lib/profiling/sampling/_shared_assets
Checking directory: ./cpython/Lib/profiling/sampling/_heatmap_assets
Checking directory: ./cpython/Lib/profiling/sampling/live_collector
Checking directory: ./cpython/Lib/profiling/sampling/_assets
Checking directory: ./cpython/Lib/profiling/tracing
Checking directory: ./cpython/Lib/urllib
Checking directory: ./cpython/Lib/site-packages
Checking directory: ./cpython/Lib/zoneinfo
Checking directory: ./cpython/Lib/pydoc_data
Checking directory: ./cpython/Lib/string
Checking directory: ./cpython/Lib/turtledemo
Checking directory: ./cpython/Lib/html
Checking directory: ./cpython/Lib/pathlib
Checking directory: ./cpython/Lib/venv
Checking directory: ./cpython/Lib/venv/scripts
Checking directory: ./cpython/Lib/venv/scripts/nt
Checking directory: ./cpython/Lib/venv/scripts/common
Checking directory: ./cpython/Lib/venv/scripts/posix
Checking directory: ./cpython/Lib/multiprocessing
Checking directory: ./cpython/Lib/multiprocessing/dummy
Checking directory: ./cpython/Lib/__phello__
Checking directory: ./cpython/Lib/__phello__/ham
Checking directory: ./cpython/Lib/_pyrepl
Checking directory: ./cpython/Lib/sysconfig
Checking directory: ./cpython/Lib/idlelib
Checking directory: ./cpython/Lib/idlelib/Icons
Checking directory: ./cpython/Lib/idlelib/idle_test
Checking directory: ./cpython/PCbuild
Directory ./cpython/PCbuild contains 142 files
Checking directory: ./cpython/Doc
Checking directory: ./cpython/Doc/_static
Checking directory: ./cpython/Doc/installing
Checking directory: ./cpython/Doc/tutorial
Checking directory: ./cpython/Doc/deprecations
Checking directory: ./cpython/Doc/c-api
Checking directory: ./cpython/Doc/library
Directory ./cpython/Doc/library contains 353 files
Checking directory: ./cpython/Doc/using
Checking directory: ./cpython/Doc/distributing
Checking directory: ./cpython/Doc/howto
Checking directory: ./cpython/Doc/whatsnew
Checking directory: ./cpython/Doc/extending
Checking directory: ./cpython/Doc/tools
Checking directory: ./cpython/Doc/tools/templates
Checking directory: ./cpython/Doc/tools/static
Checking directory: ./cpython/Doc/tools/extensions
Checking directory: ./cpython/Doc/tools/extensions/lexers
Checking directory: ./cpython/Doc/faq
Checking directory: ./cpython/Doc/includes
Checking directory: ./cpython/Doc/includes/capi-extension
Checking directory: ./cpython/Doc/includes/newtypes
Checking directory: ./cpython/Doc/data
Checking directory: ./cpython/Doc/reference
Checking directory: ./cpython/Programs
Checking directory: ./cpython/Include
Checking directory: ./cpython/Include/cpython
Checking directory: ./cpython/Include/internal
Directory ./cpython/Include/internal contains 149 files
Checking directory: ./cpython/Include/internal/mimalloc
Checking directory: ./cpython/Include/internal/mimalloc/mimalloc
Checking directory: ./cpython/Tools
Checking directory: ./cpython/Tools/inspection
Checking directory: ./cpython/Tools/freeze
Checking directory: ./cpython/Tools/freeze/test
Checking directory: ./cpython/Tools/c-analyzer
Checking directory: ./cpython/Tools/c-analyzer/cpython
Checking directory: ./cpython/Tools/c-analyzer/c_analyzer
Checking directory: ./cpython/Tools/c-analyzer/c_common
Checking directory: ./cpython/Tools/c-analyzer/c_parser
Checking directory: ./cpython/Tools/c-analyzer/c_parser/preprocessor
Checking directory: ./cpython/Tools/c-analyzer/c_parser/parser
Checking directory: ./cpython/Tools/c-analyzer/distutils
Checking directory: ./cpython/Tools/msi
Checking directory: ./cpython/Tools/msi/tcltk
Checking directory: ./cpython/Tools/msi/bundle
Checking directory: ./cpython/Tools/msi/bundle/packagegroups
Checking directory: ./cpython/Tools/msi/bundle/bootstrap
Checking directory: ./cpython/Tools/msi/lib
Checking directory: ./cpython/Tools/msi/exe
Checking directory: ./cpython/Tools/msi/core
Checking directory: ./cpython/Tools/msi/test
Checking directory: ./cpython/Tools/msi/pip
Checking directory: ./cpython/Tools/msi/doc
Checking directory: ./cpython/Tools/msi/path
Checking directory: ./cpython/Tools/msi/appendpath
Checking directory: ./cpython/Tools/msi/freethreaded
Checking directory: ./cpython/Tools/msi/dev
Checking directory: ./cpython/Tools/msi/launcher
Checking directory: ./cpython/Tools/msi/ucrt
Checking directory: ./cpython/Tools/ubsan
Checking directory: ./cpython/Tools/picklebench
Checking directory: ./cpython/Tools/i18n
Checking directory: ./cpython/Tools/cases_generator
Checking directory: ./cpython/Tools/ftscalingbench
Checking directory: ./cpython/Tools/clinic
Checking directory: ./cpython/Tools/clinic/libclinic
Checking directory: ./cpython/Tools/buildbot
Checking directory: ./cpython/Tools/peg_generator
Checking directory: ./cpython/Tools/peg_generator/peg_extension
Checking directory: ./cpython/Tools/peg_generator/pegen
Checking directory: ./cpython/Tools/lockbench
Checking directory: ./cpython/Tools/ssl
Checking directory: ./cpython/Tools/unittestgui
Checking directory: ./cpython/Tools/gdb
Checking directory: ./cpython/Tools/scripts
Checking directory: ./cpython/Tools/nuget
Checking directory: ./cpython/Tools/check-c-api-docs
Checking directory: ./cpython/Tools/build
Checking directory: ./cpython/Tools/tsan
Checking directory: ./cpython/Tools/jit
Checking directory: ./cpython/Tools/pixi-packages
Checking directory: ./cpython/Tools/pixi-packages/default
